Region,Global #,Without SSL (Public) #,Without SSL (Public) %,Without SSL (Private) #,Without SSL (Private) %,256 (ECC) (Public) #,256 (ECC) (Public) %,256 (ECC) (Private) #,256 (ECC) (Private) %,384 (ECC) (Public) #,384 (ECC) (Public) %,384 (ECC) (Private) #,384 (ECC) (Private) %,1024 (RSA) (Public) #,1024 (RSA) (Public) %,1024 (RSA) (Private) #,1024 (RSA) (Private) %,2048 (RSA) (Public) #,2048 (RSA) (Public) %,2048 (RSA) (Private) #,2048 (RSA) (Private) %,3072 (RSA) (Public) #,3072 (RSA) (Public) %,3072 (RSA) (Private) #,3072 (RSA) (Private) %,4096 (RSA) (Public) #,4096 (RSA) (Public) %,4096 (RSA) (Private) #,4096 (RSA) (Private) %
Colorado,26,2,7.6923076923076925,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,42.30769230769231,11,42.30769230769231,0,0.0,0,0.0,1,3.8461538461538463,1,3.8461538461538463
Wisconsin,39,1,2.564102564102564,0,0.0,1,2.564102564102564,1,2.564102564102564,0,0.0,0,0.0,0,0.0,0,0.0,12,30.76923076923077,19,48.717948717948715,0,0.0,1,2.564102564102564,1,2.564102564102564,3,7.6923076923076925
Virginia,54,1,1.8518518518518516,0,0.0,0,0.0,1,1.8518518518518516,0,0.0,0,0.0,0,0.0,0,0.0,11,20.37037037037037,36,66.66666666666666,0,0.0,1,1.8518518518518516,3,5.555555555555555,1,1.8518518518518516
Florida,74,1,1.3513513513513513,1,1.3513513513513513,0,0.0,3,4.054054054054054,0,0.0,0,0.0,0,0.0,0,0.0,12,16.216216216216218,54,72.97297297297297,0,0.0,0,0.0,0,0.0,3,4.054054054054054
Pennsylvania,107,1,0.9345794392523363,0,0.0,0,0.0,1,0.9345794392523363,0,0.0,0,0.0,0,0.0,0,0.0,18,16.822429906542055,79,73.83177570093457,0,0.0,1,0.9345794392523363,2,1.8691588785046727,5,4.672897196261682
California,159,1,0.628930817610063,2,1.257861635220126,0,0.0,3,1.8867924528301887,1,0.628930817610063,0,0.0,0,0.0,0,0.0,28,17.61006289308176,117,73.58490566037736,0,0.0,0,0.0,2,1.257861635220126,5,3.1446540880503147
New York,173,1,0.5780346820809248,3,1.7341040462427744,0,0.0,2,1.1560693641618496,0,0.0,1,0.5780346820809248,0,0.0,0,0.0,37,21.38728323699422,122,70.52023121387283,0,0.0,0,0.0,2,1.1560693641618496,5,2.8901734104046244
Alabama,31,0,0.0,1,3.225806451612903,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,41.935483870967744,14,45.16129032258064,0,0.0,1,3.225806451612903,1,3.225806451612903,1,3.225806451612903
New Hampshire,14,0,0.0,0,0.0,0,0.0,1,7.142857142857142,0,0.0,0,0.0,0,0.0,0,0.0,5,35.714285714285715,7,50.0,0,0.0,0,0.0,0,0.0,1,7.142857142857142
New Jersey,48,0,0.0,0,0.0,0,0.0,2,4.166666666666666,0,0.0,0,0.0,0,0.0,0,0.0,12,25.0,31,64.58333333333334,0,0.0,0,0.0,1,2.083333333333333,2,4.166666666666666
New Mexico,10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,70.0,2,20.0,0,0.0,0,0.0,0,0.0,1,10.0
North Carolina,63,0,0.0,0,0.0,0,0.0,2,3.1746031746031744,0,0.0,0,0.0,0,0.0,0,0.0,14,22.22222222222222,43,68.25396825396825,0,0.0,0,0.0,2,3.1746031746031744,2,3.1746031746031744
North Dakota,9,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,66.66666666666666,3,33.33333333333333,0,0.0,0,0.0,0,0.0,0,0.0
Ohio,73,0,0.0,1,1.36986301369863,0,0.0,4,5.47945205479452,0,0.0,0,0.0,0,0.0,0,0.0,14,19.17808219178082,48,65.75342465753424,0,0.0,1,1.36986301369863,1,1.36986301369863,4,5.47945205479452
Oklahoma,25,0,0.0,0,0.0,1,4.0,3,12.0,2,8.0,0,0.0,0,0.0,0,0.0,10,40.0,9,36.0,0,0.0,0,0.0,0,0.0,0,0.0
Oregon,29,0,0.0,1,3.4482758620689653,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,31.03448275862069,15,51.724137931034484,0,0.0,0,0.0,0,0.0,4,13.793103448275861
South Dakota,14,0,0.0,1,7.142857142857142,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,28.57142857142857,6,42.857142857142854,1,7.142857142857142,0,0.0,2,14.285714285714285,0,0.0
Rhode Island,10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,10.0,9,90.0,0,0.0,0,0.0,0,0.0,0,0.0
South Carolina,36,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,13,36.11111111111111,23,63.888888888888886,0,0.0,0,0.0,0,0.0,0,0.0
Nebraska,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,35.0,13,65.0,0,0.0,0,0.0,0,0.0,0,0.0
Tennessee,44,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,20.454545454545457,32,72.72727272727273,0,0.0,0,0.0,1,2.272727272727273,2,4.545454545454546
Texas,106,0,0.0,1,0.9433962264150944,0,0.0,3,2.8301886792452833,0,0.0,1,0.9433962264150944,0,0.0,0,0.0,32,30.18867924528302,54,50.943396226415096,0,0.0,0,0.0,9,8.49056603773585,6,5.660377358490567
Utah,14,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,21.428571428571427,10,71.42857142857143,0,0.0,0,0.0,0,0.0,1,7.142857142857142
Vermont,10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0,6,60.0,0,0.0,0,0.0,0,0.0,1,10.0
Washington,30,0,0.0,0,0.0,0,0.0,1,3.3333333333333335,0,0.0,0,0.0,0,0.0,0,0.0,6,20.0,20,66.66666666666666,0,0.0,0,0.0,2,6.666666666666667,1,3.3333333333333335
West Virginia,21,0,0.0,0,0.0,0,0.0,1,4.761904761904762,0,0.0,0,0.0,0,0.0,0,0.0,9,42.857142857142854,10,47.61904761904761,0,0.0,0,0.0,1,4.761904761904762,0,0.0
Nevada,10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0,7,70.0,0,0.0,0,0.0,0,0.0,0,0.0
Missouri,54,0,0.0,0,0.0,1,1.8518518518518516,2,3.7037037037037033,0,0.0,1,1.8518518518518516,0,0.0,0,0.0,11,20.37037037037037,34,62.96296296296296,0,0.0,0,0.0,1,1.8518518518518516,4,7.4074074074074066
Montana,10,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,30.0,4,40.0,0,0.0,0,0.0,3,30.0,0,0.0
Indiana,52,0,0.0,0,0.0,0,0.0,1,1.9230769230769231,1,1.9230769230769231,0,0.0,0,0.0,0,0.0,13,25.0,34,65.38461538461539,0,0.0,0,0.0,0,0.0,3,5.769230769230769
Arizona,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,20.0,13,65.0,0,0.0,2,10.0,0,0.0,1,5.0
Arkansas,20,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,40.0,11,55.00000000000001,0,0.0,0,0.0,1,5.0,0,0.0
Connecticut,26,0,0.0,0,0.0,0,0.0,2,7.6923076923076925,0,0.0,0,0.0,0,0.0,0,0.0,11,42.30769230769231,11,42.30769230769231,0,0.0,1,3.8461538461538463,0,0.0,1,3.8461538461538463
Delaware,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,40.0,3,60.0,0,0.0,0,0.0,0,0.0,0,0.0
District of Columbia,12,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,8.333333333333332,11,91.66666666666666,0,0.0,0,0.0,0,0.0,0,0.0
Georgia,54,0,0.0,0,0.0,0,0.0,1,1.8518518518518516,0,0.0,0,0.0,0,0.0,0,0.0,16,29.629629629629626,33,61.111111111111114,0,0.0,0,0.0,3,5.555555555555555,1,1.8518518518518516
Hawaii,8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,37.5,5,62.5,0,0.0,0,0.0,0,0.0,0,0.0
Idaho,8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,37.5,4,50.0,0,0.0,0,0.0,1,12.5,0,0.0
Illinois,74,0,0.0,1,1.3513513513513513,0,0.0,2,2.7027027027027026,0,0.0,0,0.0,0,0.0,0,0.0,10,13.513513513513514,57,77.02702702702703,0,0.0,0,0.0,2,2.7027027027027026,2,2.7027027027027026
Iowa,34,0,0.0,0,0.0,0,0.0,1,2.941176470588235,0,0.0,0,0.0,0,0.0,0,0.0,2,5.88235294117647,24,70.58823529411765,0,0.0,2,5.88235294117647,1,2.941176470588235,4,11.76470588235294
Alaska,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,3,60.0,2,40.0,0,0.0,0,0.0,0,0.0,0,0.0
Kansas,28,0,0.0,0,0.0,0,0.0,1,3.571428571428571,1,3.571428571428571,0,0.0,0,0.0,0,0.0,5,17.857142857142858,15,53.57142857142857,0,0.0,3,10.714285714285714,2,7.142857142857142,1,3.571428571428571
Kentucky,29,0,0.0,0,0.0,0,0.0,3,10.344827586206897,0,0.0,0,0.0,0,0.0,0,0.0,7,24.137931034482758,17,58.620689655172406,0,0.0,0,0.0,1,3.4482758620689653,1,3.4482758620689653
Louisiana,26,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,15,57.692307692307686,10,38.46153846153847,0,0.0,0,0.0,1,3.8461538461538463,0,0.0
Maine,16,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,37.5,10,62.5,0,0.0,0,0.0,0,0.0,0,0.0
Maryland,32,0,0.0,0,0.0,0,0.0,1,3.125,0,0.0,0,0.0,0,0.0,0,0.0,11,34.375,17,53.125,0,0.0,0,0.0,3,9.375,0,0.0
Massachusetts,74,0,0.0,0,0.0,1,1.3513513513513513,1,1.3513513513513513,0,0.0,0,0.0,0,0.0,0,0.0,10,13.513513513513514,59,79.72972972972973,0,0.0,0,0.0,2,2.7027027027027026,1,1.3513513513513513
Michigan,48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,14,29.166666666666668,31,64.58333333333334,0,0.0,0,0.0,1,2.083333333333333,2,4.166666666666666
Minnesota,41,0,0.0,0,0.0,0,0.0,1,2.4390243902439024,0,0.0,0,0.0,0,0.0,0,0.0,12,29.268292682926827,26,63.41463414634146,0,0.0,1,2.4390243902439024,0,0.0,1,2.4390243902439024
Mississippi,17,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,5.88235294117647,7,41.17647058823529,8,47.05882352941176,0,0.0,0,0.0,1,5.88235294117647,0,0.0
Wyoming,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Total,1943,8,0.4117344312918168,12,0.6176016469377252,4,0.2058672156459084,44,2.2645393721049922,5,0.2573340195573855,3,0.1544004117344313,0,0.0,1,0.0514668039114771,487,25.064333504889348,1239,63.767370046320124,1,0.0514668039114771,14,0.7205352547606794,54,2.779207411219763,71,3.654143077714874
