Region,Global #,Without Security Headers (Public) #,Without Security Headers (Public) %,Without Security Headers (Private) #,Without Security Headers (Private) %,With At Least One Security Header (Public) #,With At Least One Security Header (Public) %,With At Least One Security Header (Private) #,With At Least One Security Header (Private) %,With All Security Headers (Public) #,With All Security Headers (Public) %,With All Security Headers (Private) #,With All Security Headers (Private) %
Oregon,29,0,0.0,4,13.793103448275861,9,31.03448275862069,16,55.172413793103445,0,0.0,0,0.0
Rhode Island,11,0,0.0,0,0.0,2,18.181818181818183,9,81.81818181818183,0,0.0,0,0.0
Nevada,10,0,0.0,1,10.0,3,30.0,6,60.0,0,0.0,0,0.0
New Hampshire,14,0,0.0,4,28.57142857142857,5,35.714285714285715,5,35.714285714285715,0,0.0,0,0.0
New Mexico,10,0,0.0,0,0.0,7,70.0,3,30.0,0,0.0,0,0.0
Utah,14,0,0.0,1,7.142857142857142,3,21.428571428571427,10,71.42857142857143,0,0.0,0,0.0
District of Columbia,12,0,0.0,3,25.0,1,8.333333333333332,8,66.66666666666666,0,0.0,0,0.0
Idaho,8,0,0.0,0,0.0,4,50.0,4,50.0,0,0.0,0,0.0
Arizona,21,0,0.0,2,9.523809523809524,4,19.047619047619047,15,71.42857142857143,0,0.0,0,0.0
Washington,30,0,0.0,4,13.333333333333334,8,26.666666666666668,18,60.0,0,0.0,0,0.0
Delaware,5,0,0.0,0,0.0,2,40.0,3,60.0,0,0.0,0,0.0
Ohio,74,1,1.3513513513513513,10,13.513513513513514,15,20.27027027027027,48,64.86486486486487,0,0.0,0,0.0
Indiana,53,1,1.8867924528301887,3,5.660377358490567,13,24.528301886792452,36,67.9245283018868,0,0.0,0,0.0
Wisconsin,39,1,2.564102564102564,5,12.82051282051282,14,35.8974358974359,19,48.717948717948715,0,0.0,0,0.0
Massachusetts,74,2,2.7027027027027026,12,16.216216216216218,11,14.864864864864865,49,66.21621621621621,0,0.0,0,0.0
Iowa,34,1,2.941176470588235,4,11.76470588235294,2,5.88235294117647,27,79.41176470588235,0,0.0,0,0.0
New York,175,6,3.428571428571429,50,28.57142857142857,34,19.428571428571427,85,48.57142857142857,0,0.0,0,0.0
Connecticut,28,1,3.571428571428571,5,17.857142857142858,10,35.714285714285715,12,42.857142857142854,0,0.0,0,0.0
California,165,6,3.6363636363636362,22,13.333333333333334,26,15.757575757575756,111,67.27272727272727,0,0.0,0,0.0
North Carolina,63,3,4.761904761904762,10,15.873015873015872,13,20.634920634920633,37,58.730158730158735,0,0.0,0,0.0
Nebraska,21,1,4.761904761904762,3,14.285714285714285,6,28.57142857142857,11,52.38095238095239,0,0.0,0,0.0
West Virginia,21,1,4.761904761904762,2,9.523809523809524,9,42.857142857142854,9,42.857142857142854,0,0.0,0,0.0
Minnesota,41,2,4.878048780487805,4,9.75609756097561,10,24.390243902439025,25,60.97560975609756,0,0.0,0,0.0
Florida,76,4,5.263157894736842,13,17.105263157894736,9,11.842105263157894,50,65.78947368421053,0,0.0,0,0.0
New Jersey,48,3,6.25,16,33.33333333333333,10,20.833333333333336,19,39.58333333333333,0,0.0,0,0.0
Alabama,32,2,6.25,6,18.75,12,37.5,12,37.5,0,0.0,0,0.0
Michigan,48,3,6.25,7,14.583333333333334,12,25.0,26,54.166666666666664,0,0.0,0,0.0
South Dakota,16,1,6.25,1,6.25,6,37.5,8,50.0,0,0.0,0,0.0
Pennsylvania,109,7,6.422018348623854,21,19.26605504587156,14,12.844036697247708,67,61.46788990825688,0,0.0,0,0.0
Illinois,74,5,6.756756756756757,16,21.62162162162162,7,9.45945945945946,46,62.16216216216216,0,0.0,0,0.0
Kansas,29,2,6.896551724137931,4,13.793103448275861,6,20.689655172413794,17,58.620689655172406,0,0.0,0,0.0
Virginia,54,4,7.4074074074074066,4,7.4074074074074066,11,20.37037037037037,35,64.81481481481481,0,0.0,0,0.0
South Carolina,36,3,8.333333333333332,3,8.333333333333332,10,27.77777777777778,20,55.55555555555556,0,0.0,0,0.0
Texas,107,10,9.345794392523365,22,20.5607476635514,31,28.971962616822427,44,41.1214953271028,0,0.0,0,0.0
Vermont,10,1,10.0,0,0.0,2,20.0,7,70.0,0,0.0,0,0.0
Mississippi,18,2,11.11111111111111,2,11.11111111111111,6,33.33333333333333,8,44.44444444444444,0,0.0,0,0.0
Tennessee,44,5,11.363636363636363,11,25.0,5,11.363636363636363,23,52.27272727272727,0,0.0,0,0.0
Oklahoma,26,3,11.538461538461538,4,15.384615384615385,11,42.30769230769231,8,30.76923076923077,0,0.0,0,0.0
Missouri,56,7,12.5,11,19.642857142857142,6,10.714285714285714,32,57.14285714285714,0,0.0,0,0.0
Hawaii,8,1,12.5,0,0.0,2,25.0,5,62.5,0,0.0,0,0.0
Georgia,55,8,14.545454545454545,7,12.727272727272727,11,20.0,29,52.72727272727272,0,0.0,0,0.0
Maryland,33,5,15.151515151515152,6,18.181818181818183,9,27.27272727272727,13,39.39393939393939,0,0.0,0,0.0
Arkansas,23,4,17.391304347826086,3,13.043478260869565,5,21.73913043478261,11,47.82608695652174,0,0.0,0,0.0
Colorado,26,5,19.230769230769234,3,11.538461538461538,9,34.61538461538461,9,34.61538461538461,0,0.0,0,0.0
Kentucky,29,6,20.689655172413794,3,10.344827586206897,2,6.896551724137931,18,62.06896551724138,0,0.0,0,0.0
Louisiana,27,6,22.22222222222222,6,22.22222222222222,10,37.03703703703704,5,18.51851851851852,0,0.0,0,0.0
North Dakota,9,2,22.22222222222222,1,11.11111111111111,4,44.44444444444444,2,22.22222222222222,0,0.0,0,0.0
Montana,10,3,30.0,0,0.0,3,30.0,4,40.0,0,0.0,0,0.0
Maine,17,6,35.294117647058826,3,17.647058823529413,1,5.88235294117647,7,41.17647058823529,0,0.0,0,0.0
Alaska,5,2,40.0,0,0.0,1,20.0,2,40.0,0,0.0,0,0.0
Wyoming,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Total,1978,137,6.9261880687563195,322,16.27906976744186,426,21.53690596562184,1093,55.25783619817998,0,0.0,0,0.0
